id,spanish,english ,other_common_meanings,common_definitions
1,el ejército,army,,General meaning: army | Usage note: 'el ejército' commonly refers to army in everyday conversation.
2,el aviso,notice,,General meaning: notice | Usage note: 'el aviso' commonly refers to notice in everyday conversation.
3,egoísta,selfish,,General meaning: selfish | Usage note: 'egoísta' commonly refers to selfish in everyday conversation.
4,inolvidable,unforgettable,,General meaning: unforgettable | Usage note: 'inolvidable' commonly refers to unforgettable in everyday conversation.
5,la cancha,court,,General meaning: court | Usage note: 'la cancha' commonly refers to court in everyday conversation.
6,vencer,to defeat,,General meaning: to defeat | Usage note: 'vencer' commonly refers to to defeat in everyday conversation.
7,faltar,to miss,,General meaning: to miss | Usage note: 'faltar' commonly refers to to miss in everyday conversation.
8,emocionante,exciting,,General meaning: exciting | Usage note: 'emocionante' commonly refers to exciting in everyday conversation.
9,la juventud,youth,,General meaning: youth | Usage note: 'la juventud' commonly refers to youth in everyday conversation.
10,la ciencia,science,,General meaning: science | Usage note: 'la ciencia' commonly refers to science in everyday conversation.
11,ansioso,anxious,,General meaning: anxious | Usage note: 'ansioso' commonly refers to anxious in everyday conversation.
12,diseñar,to design,,General meaning: to design | Usage note: 'diseñar' commonly refers to to design in everyday conversation.
13,encantado,delighted,,General meaning: delighted | Usage note: 'encantado' commonly refers to delighted in everyday conversation.
14,borrar,to delete,,General meaning: to delete | Usage note: 'borrar' commonly refers to to delete in everyday conversation.
15,prohibir,to prohibit,,General meaning: to prohibit | Usage note: 'prohibir' commonly refers to to prohibit in everyday conversation.
16,la asignatura,subject,,General meaning: subject | Alternate Spanish term: el tema | Usage note: 'la asignatura' commonly refers to subject in everyday conversation.
17,orgulloso,proud,,General meaning: proud | Usage note: 'orgulloso' commonly refers to proud in everyday conversation.
18,estrecho,narrow,,General meaning: narrow | Usage note: 'estrecho' commonly refers to narrow in everyday conversation.
19,denunciar,to report,,General meaning: to report | Usage note: 'denunciar' commonly refers to to report in everyday conversation.
20,renunciar,to resign,,General meaning: to resign | Usage note: 'renunciar' commonly refers to to resign in everyday conversation.
21,sonreír,to smile,,General meaning: to smile | Usage note: 'sonreír' commonly refers to to smile in everyday conversation.
22,la paciencia,patience,,General meaning: patience | Usage note: 'la paciencia' commonly refers to patience in everyday conversation.
23,hacia,toward,,General meaning: toward | Usage note: 'hacia' commonly refers to toward in everyday conversation.
24,débil,weak,,General meaning: weak | Usage note: 'débil' commonly refers to weak in everyday conversation.
25,la bandera,flag,,General meaning: flag | Usage note: 'la bandera' commonly refers to flag in everyday conversation.
26,la respuesta,response,,General meaning: response | Usage note: 'la respuesta' commonly refers to response in everyday conversation.
27,el ciudadano,citizen,,General meaning: citizen | Usage note: 'el ciudadano' commonly refers to citizen in everyday conversation.
28,favorito,favorite,,General meaning: favorite | Usage note: 'favorito' commonly refers to favorite in everyday conversation.
29,hacer cola,to get in line,,General meaning: to get in line | Usage note: 'hacer cola' commonly refers to to get in line in everyday conversation.
30,el suceso,event,,General meaning: event | Alternate Spanish term: el acontecimiento | Usage note: 'el suceso' commonly refers to event in everyday conversation.
31,la calidad,quality,,General meaning: quality | Alternate Spanish term: la cualidad | Usage note: 'la calidad' commonly refers to quality in everyday conversation.
32,aconsejar,to advise,,General meaning: to advise | Usage note: 'aconsejar' commonly refers to to advise in everyday conversation.
33,votar,to vote,,General meaning: to vote | Usage note: 'votar' commonly refers to to vote in everyday conversation.
34,extranjero,foreign,,General meaning: foreign | Usage note: 'extranjero' commonly refers to foreign in everyday conversation.
35,ambicioso,greedy,,General meaning: greedy | Usage note: 'ambicioso' commonly refers to greedy in everyday conversation.
36,enorme,enormous,,General meaning: enormous | Usage note: 'enorme' commonly refers to enormous in everyday conversation.
37,sudar,to sweat,,General meaning: to sweat | Usage note: 'sudar' commonly refers to to sweat in everyday conversation.
38,perjudicar,to be detrimental to,,General meaning: to be detrimental to | Usage note: 'perjudicar' commonly refers to to be detrimental to in everyday conversation.
39,aguantar,to put up with,,General meaning: to put up with | Usage note: 'aguantar' commonly refers to to put up with in everyday conversation.
40,culpable,guilty,,General meaning: guilty | Usage note: 'culpable' commonly refers to guilty in everyday conversation.
41,próximo,next,,General meaning: next | Alternate Spanish term: siguiente | Usage note: 'próximo' commonly refers to next in everyday conversation.
42,agotar,to exhaust,,General meaning: to exhaust | Usage note: 'agotar' commonly refers to to exhaust in everyday conversation.
43,útil,useful,,General meaning: useful | Usage note: 'útil' commonly refers to useful in everyday conversation.
44,la risa,laughter,,General meaning: laughter | Usage note: 'la risa' commonly refers to laughter in everyday conversation.
45,anciano,elderly,,General meaning: elderly | Usage note: 'anciano' commonly refers to elderly in everyday conversation.
46,proponer,to propose,,General meaning: to propose | Usage note: 'proponer' commonly refers to to propose in everyday conversation.
47,la grasa,fat,,General meaning: fat | Usage note: 'la grasa' commonly refers to fat in everyday conversation.
48,valorar,to value,,General meaning: to value | Usage note: 'valorar' commonly refers to to value in everyday conversation.
49,el hogar,home,,General meaning: home | Usage note: 'el hogar' commonly refers to home in everyday conversation.
50,el empresario,businessman,,General meaning: businessman | Usage note: 'el empresario' commonly refers to businessman in everyday conversation.
51,la carrera,race,,General meaning: race | Usage note: 'la carrera' commonly refers to race in everyday conversation.
52,la huésped,guest,,General meaning: guest | Alternate Spanish term: el invitado | Usage note: 'la huésped' commonly refers to guest in everyday conversation.
53,reconocer,to recognize,,General meaning: to recognize | Usage note: 'reconocer' commonly refers to to recognize in everyday conversation.
54,el diccionario,dictionary,,General meaning: dictionary | Usage note: 'el diccionario' commonly refers to dictionary in everyday conversation.
55,acordarse,to remember,,General meaning: to remember | Usage note: 'acordarse' commonly refers to to remember in everyday conversation.
56,el nacimiento,birth,,General meaning: birth | Usage note: 'el nacimiento' commonly refers to birth in everyday conversation.
57,rápido,fast,,General meaning: fast | Usage note: 'rápido' commonly refers to fast in everyday conversation.
58,respirar,breathe,,General meaning: breathe | Usage note: 'respirar' commonly refers to breathe in everyday conversation.
59,el servicio,service,,General meaning: service | Usage note: 'el servicio' commonly refers to service in everyday conversation.
60,descargar,to download,,General meaning: to download | Usage note: 'descargar' commonly refers to to download in everyday conversation.
61,el calor,heat,,General meaning: heat | Usage note: 'el calor' commonly refers to heat in everyday conversation.
62,el patrimonio,heritage,,General meaning: heritage | Usage note: 'el patrimonio' commonly refers to heritage in everyday conversation.
63,levantar,to lift,,General meaning: to lift | Usage note: 'levantar' commonly refers to to lift in everyday conversation.
64,pelearse,to fight,,General meaning: to fight | Alternate Spanish term: pelear | Usage note: 'pelearse' commonly refers to to fight in everyday conversation.
65,el género,gender,,General meaning: gender | Usage note: 'el género' commonly refers to gender in everyday conversation.
66,soleado,sunny,,General meaning: sunny | Usage note: 'soleado' commonly refers to sunny in everyday conversation.
67,el robo,robbery,,General meaning: robbery | Usage note: 'el robo' commonly refers to robbery in everyday conversation.
68,engordar,to gain weight,,General meaning: to gain weight | Usage note: 'engordar' commonly refers to to gain weight in everyday conversation.
69,familia,family,,General meaning: family | Usage note: 'familia' commonly refers to family in everyday conversation.
70,pelear,to fight,,General meaning: to fight | Alternate Spanish term: pelearse | Usage note: 'pelear' commonly refers to to fight in everyday conversation.
71,la muerte,death,,General meaning: death | Usage note: 'la muerte' commonly refers to death in everyday conversation.
72,mentir,to lie,,General meaning: to lie | Usage note: 'mentir' commonly refers to to lie in everyday conversation.
73,salvaje,wild,,General meaning: wild | Usage note: 'salvaje' commonly refers to wild in everyday conversation.
74,el perfil,profile,,General meaning: profile | Usage note: 'el perfil' commonly refers to profile in everyday conversation.
75,la mayoria,majority,,General meaning: majority | Usage note: 'la majoria' commonly refers to majority in everyday conversation.
76,el sueño,dream,,General meaning: dream | Usage note: 'el sueño' commonly refers to dream in everyday conversation.
77,la temporada,season,,General meaning: season | Usage note: 'la temporada' commonly refers to season in everyday conversation.
78,la contabilidad,accounting,,General meaning: accounting | Usage note: 'la contabilidad' commonly refers to accounting in everyday conversation.
79,el bienestar,well-being,,General meaning: well-being | Usage note: 'el bienestar' commonly refers to well-being in everyday conversation.
80,el técnico,technician,,General meaning: technician | Usage note: 'el técnico' commonly refers to technician in everyday conversation.
81,componer,to make up,,General meaning: to make up | Usage note: 'componer' commonly refers to to make up in everyday conversation.
82,producir,to produce,,General meaning: to produce | Usage note: 'producir' commonly refers to to produce in everyday conversation.
83,el guion,script,,General meaning: script | Usage note: 'el guion' commonly refers to script in everyday conversation.
84,leal,loyal,,General meaning: loyal | Usage note: 'leal' commonly refers to loyal in everyday conversation.
85,levantar pesas,to lift weight,,General meaning: to lift weight | Usage note: 'levantar pesas' commonly refers to to lift weight in everyday conversation.
86,sugerir,to suggest,,General meaning: to suggest | Usage note: 'sugerir' commonly refers to to suggest in everyday conversation.
87,la ruta,route,,General meaning: route | Usage note: 'la ruta' commonly refers to route in everyday conversation.
88,el síntoma,symptom,,General meaning: symptom | Usage note: 'el síntoma' commonly refers to symptom in everyday conversation.
89,la marca,mark,,General meaning: mark | Usage note: 'la marca' commonly refers to mark in everyday conversation.
90,el relato,story,,General meaning: story | Alternate Spanish term: el cuento | Usage note: 'el relato' commonly refers to story in everyday conversation.
91,el ensayo,essay,,General meaning: essay | Usage note: 'el ensayo' commonly refers to essay in everyday conversation.
92,invertir,to invest,,General meaning: to invest | Usage note: 'invertir' commonly refers to to invest in everyday conversation.
93,activo,active,,General meaning: active | Usage note: 'activo' commonly refers to active in everyday conversation.
94,el discurso,speech,,General meaning: speech | Usage note: 'el discurso' commonly refers to speech in everyday conversation.
95,la alegría,joy,,General meaning: joy | Usage note: 'la alegría' commonly refers to joy in everyday conversation.
96,el almacén,store,,General meaning: store | Usage note: 'el almacén' commonly refers to store in everyday conversation.
97,el folleto,brochure,,General meaning: brochure | Usage note: 'el folleto' commonly refers to brochure in everyday conversation.
98,enojarse,to get angry,,General meaning: to get angry | Usage note: 'enojarse' commonly refers to to get angry in everyday conversation.
99,el impuesto,tax,,General meaning: tax | Usage note: 'el impuesto' commonly refers to tax in everyday conversation.
100,tener prisa,to be in a hurry,,General meaning: to be in a hurry | Usage note: 'tener prisa' commonly refers to to be in a hurry in everyday conversation.
101,oscuro,dark,,General meaning: dark | Usage note: 'oscuro' commonly refers to dark in everyday conversation.
102,el vecino,neighbor,,General meaning: neighbor | Usage note: 'el vecino' commonly refers to neighbor in everyday conversation.
103,la medida,measurement,,General meaning: measurement | Usage note: 'la medida' commonly refers to measurement in everyday conversation.
104,aburrirse,to be bored,,General meaning: to be bored | Usage note: 'aburrirse' commonly refers to to be bored in everyday conversation.
105,adónde,where,,General meaning: where | Usage note: 'adónde' commonly refers to where in everyday conversation.
106,graduarse,to graduate,,General meaning: to graduate | Usage note: 'graduarse' commonly refers to to graduate in everyday conversation.
107,sincero,sincere,,General meaning: sincere | Usage note: 'sincero' commonly refers to sincere in everyday conversation.
108,siguiente,next,,General meaning: next | Alternate Spanish term: próximo | Usage note: 'siguiente' commonly refers to next in everyday conversation.
109,la época,period,,General meaning: period | Usage note: 'la época' commonly refers to period in everyday conversation.
110,sensible,sensitive,,General meaning: sensitive | Usage note: 'sensible' commonly refers to sensitive in everyday conversation.
111,el origen,origin,,General meaning: origin | Usage note: 'el origen' commonly refers to origin in everyday conversation.
112,el compromiso,commitment,,General meaning: commitment | Usage note: 'el compromiso' commonly refers to commitment in everyday conversation.
113,entrevistar,to interview,,General meaning: to interview | Usage note: 'entrevistar' commonly refers to to interview in everyday conversation.
114,apretado,tight,,General meaning: tight | Usage note: 'apretado' commonly refers to tight in everyday conversation.
115,disminuir,to decrease,,General meaning: to decrease | Usage note: 'disminuir' commonly refers to to decrease in everyday conversation.
116,la pesadilla,nightmare,,General meaning: nightmare | Usage note: 'la pesadilla' commonly refers to nightmare in everyday conversation.
117,normalmente,normally,,General meaning: normally | Usage note: 'normalmente' commonly refers to normally in everyday conversation.
118,la serie,series,,General meaning: series | Usage note: 'la serie' commonly refers to series in everyday conversation.
119,el cuento,story,,General meaning: story | Alternate Spanish term: el relato | Usage note: 'el cuento' commonly refers to story in everyday conversation.
120,cariñoso,affectionate,,General meaning: affectionate | Usage note: 'cariñoso' commonly refers to affectionate in everyday conversation.
121,esconder,to hide,,General meaning: to hide | Usage note: 'esconder' commonly refers to to hide in everyday conversation.
122,frecuentemente,frequently ,,General meaning: frequently | Usage note: 'frecuentemente' commonly refers to frequently in everyday conversation.
123,sabio,wise,,General meaning: wise | Usage note: 'sabio' commonly refers to wise in everyday conversation.
124,el consejero,counselor,,General meaning: counselor | Usage note: 'el consejero' commonly refers to counselor in everyday conversation.
125,la competencia,competition,,General meaning: competition | Usage note: 'la competencia' commonly refers to competition in everyday conversation.
126,el aire,air,,General meaning: air | Usage note: 'el aire' commonly refers to air in everyday conversation.
127,atraer,to attract,,General meaning: to attract | Usage note: 'atraer' commonly refers to to attract in everyday conversation.
128,el descuento,discount,,General meaning: discount | Usage note: 'el descuento' commonly refers to discount in everyday conversation.
129,apreciar,to appreciate,,General meaning: to appreciate | Usage note: 'apreciar' commonly refers to to appreciate in everyday conversation.
130,comprensivo,understanding,,General meaning: understanding | Usage note: 'comprensivo' commonly refers to understanding in everyday conversation.
131,el pariente,relative,,General meaning: relative | Usage note: 'el pariente' commonly refers to relative in everyday conversation.
132,alegrarse,to be happy,,General meaning: to be happy | Usage note: 'alegrarse' commonly refers to to be happy in everyday conversation.
133,el informe,report,,General meaning: report | Alternate Spanish term: el reportaje | Usage note: 'el informe' commonly refers to report in everyday conversation.
134,la administración de empresas,business administration,,General meaning: business administration | Usage note: 'la administración de empresas' commonly refers to business administration in everyday conversation.
135,obedecer,to obey,,General meaning: to obey | Usage note: 'obedecer' commonly refers to to obey in everyday conversation.
136,la soledad,loneliness,,General meaning: loneliness | Usage note: 'la soledad' commonly refers to loneliness in everyday conversation.
137,agradable,nice,,General meaning: nice | Usage note: 'agradable' commonly refers to nice in everyday conversation.
138,el movimiento,movement,,General meaning: movement | Usage note: 'el movimiento' commonly refers to movement in everyday conversation.
139,sembrar,to plant,,General meaning: to plant | Usage note: 'sembrar' commonly refers to to plant in everyday conversation.
140,derramar,to spill,,General meaning: to spill | Usage note: 'derramar' commonly refers to to spill in everyday conversation.
141,el argumento,argument,,General meaning: argument | Usage note: 'el argumento' commonly refers to argument in everyday conversation.
142,el comercio,trade,,General meaning: trade | Usage note: 'el comercio' commonly refers to trade in everyday conversation.
143,tener hambre,to be hungry,,General meaning: to be hungry | Usage note: 'tener hambre' commonly refers to to be hungry in everyday conversation.
144,la química,chemistry,,General meaning: chemistry | Usage note: 'la química' commonly refers to chemistry in everyday conversation.
145,la ventanilla,window,,General meaning: window | Usage note: 'la ventanilla' commonly refers to window in everyday conversation.
146,interpretar,to interpret,,General meaning: to interpret | Usage note: 'interpretar' commonly refers to to interpret in everyday conversation.
147,la Tierra,Earth,,General meaning: Earth | Usage note: 'la Tierra' commonly refers to Earth in everyday conversation.
148,el alquiler,rent,,General meaning: rent | Usage note: 'el alquiler' commonly refers to rent in everyday conversation.
149,prevenir,to prevent,,General meaning: to prevent | Usage note: 'prevenir' commonly refers to to prevent in everyday conversation.
150,duro,hard,,General meaning: hard | Usage note: 'duro' commonly refers to hard in everyday conversation.
151,el compañero de clase,classmate,,General meaning: classmate | Usage note: 'el compañero de clase' commonly refers to classmate in everyday conversation.
152,el racismo,racism,,General meaning: racism | Usage note: 'el racismo' commonly refers to racism in everyday conversation.
153,la razón,reason,,General meaning: reason | Usage note: 'la razón' commonly refers to reason in everyday conversation.
154,el accidente,accident,,General meaning: accident | Usage note: 'el accidente' commonly refers to accident in everyday conversation.
155,el aniversario,anniversary,,General meaning: anniversary | Usage note: 'el aniversario' commonly refers to anniversary in everyday conversation.
156,doblar,to turn,,General meaning: to turn | Usage note: 'doblar' commonly refers to to turn in everyday conversation.
157,permitir,to allow,,General meaning: to allow | Usage note: 'permitir' commonly refers to to allow in everyday conversation.
158,ancho,wide,,General meaning: wide | Usage note: 'ancho' commonly refers to wide in everyday conversation.
159,profesional,professional,,General meaning: professional | Usage note: 'profesional' commonly refers to professional in everyday conversation.
160,aburrir,to bore,,General meaning: to bore | Usage note: 'aburrir' commonly refers to to bore in everyday conversation.
161,mantener,to hold,,General meaning: to hold | Usage note: 'mantener' commonly refers to to hold in everyday conversation.
162,el peso,weight,,General meaning: weight | Usage note: 'el peso' commonly refers to weight in everyday conversation.
163,la edad,age,,General meaning: age | Usage note: 'la edad' commonly refers to age in everyday conversation.
164,revisar,to review,,General meaning: to review | Usage note: 'revisar' commonly refers to to review in everyday conversation.
165,pronto,soon,,General meaning: soon | Usage note: 'pronto' commonly refers to soon in everyday conversation.
166,el tema,subject,,General meaning: subject | Alternate Spanish term: la asignatura | Usage note: 'el tema' commonly refers to subject in everyday conversation.
167,preocupado,worried,,General meaning: worried | Usage note: 'preocupado' commonly refers to worried in everyday conversation.
168,la ley,law,,General meaning: law | Usage note: 'la ley' commonly refers to law in everyday conversation.
169,popular,popular,,General meaning: popular | Usage note: 'popular' commonly refers to popular in everyday conversation.
170,por fin,finally,,General meaning: finally | Alternate Spanish term: por último | Usage note: 'por fin' commonly refers to finally in everyday conversation.
171,la talla,size,,General meaning: size | Usage note: 'la talla' commonly refers to size in everyday conversation.
172,tener miedo,to be afraid,,General meaning: to be afraid | Usage note: 'tener miedo' commonly refers to to be afraid in everyday conversation.
173,capaz,able,,General meaning: able | Usage note: 'capaz' commonly refers to able in everyday conversation.
174,temer,to fear,,General meaning: to fear | Usage note: 'temer' commonly refers to to fear in everyday conversation.
175,maravilloso,wonderful,,General meaning: wonderful | Usage note: 'maravilloso' commonly refers to wonderful in everyday conversation.
176,promover,to promote,,General meaning: to promote | Usage note: 'promover' commonly refers to to promote in everyday conversation.
177,abrazar,to hug,,General meaning: to hug | Usage note: 'abrazar' commonly refers to to hug in everyday conversation.
178,bello,beautiful,,General meaning: beautiful | Alternate Spanish term: hermoso | Usage note: 'bello' commonly refers to beautiful in everyday conversation.
179,contratar,to hire,,General meaning: to hire | Usage note: 'contratar' commonly refers to to hire in everyday conversation.
180,enamorado,in love,,General meaning: in love | Usage note: 'enamorado' commonly refers to in love in everyday conversation.
181,el presupuesto,budget,,General meaning: budget | Usage note: 'el presupuesto' commonly refers to budget in everyday conversation.
182,conservar,to maintain,,General meaning: to maintain | Usage note: 'conversar' commonly refers to to maintain in everyday conversation.
183,la esperanza,hope,,General meaning: hope | Usage note: 'la esperanza' commonly refers to hope in everyday conversation.
184,coger,to take,,General meaning: to take | Usage note: 'coger' commonly refers to to take in everyday conversation.
185,jamás,never,,General meaning: never | Usage note: 'jamás' commonly refers to never in everyday conversation.
186,suponer,to suppose,,General meaning: to suppose | Usage note: 'suponer' commonly refers to to suppose in everyday conversation.
187,el apoyo,support,,General meaning: support | Usage note: 'el apoyo' commonly refers to support in everyday conversation.
188,desaparecer,disappear,,General meaning: disappear | Usage note: 'desaparecer' commonly refers to disappear in everyday conversation.
189,a tiempo,on time,,General meaning: on time | Usage note: 'a tiempo' commonly refers to on time in everyday conversation.
190,la confianza,trust,,General meaning: trust | Usage note: 'la confianza' commonly refers to trust in everyday conversation.
191,el conocimiento,knowledge,,General meaning: knowledge | Usage note: 'el conocimiento' commonly refers to knowledge in everyday conversation.
