id,spanish,english ,other_common_meanings,common_definitions
192,el espacio,space,,General meaning: space | Usage note: 'el espacio' commonly refers to space in everyday conversation.
193,apoyar,to support,,General meaning: to support | Usage note: 'apoyar' commonly refers to to support in everyday conversation.
194,pescar,to fish,,General meaning: to fish | Usage note: 'pescar' commonly refers to to fish in everyday conversation.
195,jurar,to swear,,General meaning: to swear | Usage note: 'jurar' commonly refers to to swear in everyday conversation.
196,la obra,work,,General meaning: work | Usage note: 'la obra' commonly refers to work in everyday conversation.
197,el edificio,building,,General meaning: building | Usage note: 'el edificio' commonly refers to building in everyday conversation.
198,la huelga,strike,,General meaning: strike | Usage note: 'la huelga' commonly refers to strike in everyday conversation.
199,el cielo,sky,,General meaning: sky | Usage note: 'el cielo' commonly refers to sky in everyday conversation.
200,convertirse en,to turn into,,General meaning: to turn into | Usage note: 'convertirse en' commonly refers to to turn into in everyday conversation.
201,de acuerdo,okay,,General meaning: okay | Usage note: 'de acuerdo' commonly refers to okay in everyday conversation.
202,negar,to deny,,General meaning: to deny | Usage note: 'negar' commonly refers to to deny in everyday conversation.
203,fresco,fresh,,General meaning: fresh | Usage note: 'fresco' commonly refers to fresh in everyday conversation.
204,la lucha,fight,,General meaning: fight | Usage note: 'la lucha' commonly refers to fight in everyday conversation.
205,precioso,precious,,General meaning: precious | Usage note: 'precioso' commonly refers to precious in everyday conversation.
206,entrenarse,to train,,General meaning: to train | Usage note: 'entrenarse' commonly refers to to train in everyday conversation.
207,normal,normal,,General meaning: normal | Usage note: 'normal' commonly refers to normal in everyday conversation.
208,el proyecto,project,,General meaning: project | Usage note: 'el proyecto' commonly refers to project in everyday conversation.
209,la costa,coast,,General meaning: coast | Usage note: 'la costa' commonly refers to coast in everyday conversation.
210,la capital,capital,,General meaning: capital | Usage note: 'la capital' commonly refers to capital in everyday conversation.
211,quizá,maybe,,General meaning: maybe | Usage note: 'quizá' commonly refers to maybe in everyday conversation.
212,estudioso,studious,,General meaning: studious | Usage note: 'estudioso' commonly refers to studious in everyday conversation.
213,el respeto,respect,,General meaning: respect | Usage note: 'el respeto' commonly refers to respect in everyday conversation.
214,formal,formal,,General meaning: formal | Usage note: 'formal' commonly refers to formal in everyday conversation.
215,confiar,to confide,,General meaning: to confide | Usage note: 'confiar' commonly refers to to confide in everyday conversation.
216,contrario,opposite,,General meaning: opposite | Usage note: 'contrario' commonly refers to opposite in everyday conversation.
217,dentro de,inside,,General meaning: inside | Usage note: 'dentro de' commonly refers to inside in everyday conversation.
218,el hambre,hunger,,General meaning: hunger | Usage note: 'el hambre' commonly refers to hunger in everyday conversation.
219,el negocio,business,,General meaning: business | Usage note: 'el negocio' commonly refers to business in everyday conversation.
220,enfermo,sick,,General meaning: sick | Usage note: 'enfermo' commonly refers to sick in everyday conversation.
221,el material,material,,General meaning: material | Usage note: 'el material' commonly refers to material in everyday conversation.
222,muy bien,very good,,General meaning: very good | Usage note: 'muy bien' commonly refers to very good in everyday conversation.
223,el curso,course,,General meaning: course | Usage note: 'el curso' commonly refers to course in everyday conversation.
224,el error,mistake,,General meaning: mistake | Usage note: 'el error' commonly refers to mistake in everyday conversation.
225,anunciar,to announce,,General meaning: to announce | Usage note: 'anunciar' commonly refers to to announce in everyday conversation.
226,reservar,to reserve,,General meaning: to reserve | Usage note: 'reservar' commonly refers to to reserve in everyday conversation.
227,aparecer,to appear,,General meaning: to appear | Usage note: 'aparecer' commonly refers to to appear in everyday conversation.
228,charlar,to chat,,General meaning: to chat | Usage note: 'charlar' commonly refers to to chat in everyday conversation.
229,el asiento,seat,,General meaning: seat | Usage note: 'el asiento' commonly refers to seat in everyday conversation.
230,vivo,alive,,General meaning: alive | Usage note: 'vivo' commonly refers to alive in everyday conversation.
231,el pago,payment,,General meaning: payment | Usage note: 'el pago' commonly refers to payment in everyday conversation.
232,menor,young,,General meaning: young | Usage note: 'menor' commonly refers to young in everyday conversation.
233,el periodismo,journalism,,General meaning: journalism | Usage note: 'el periodismo' commonly refers to journalism in everyday conversation.
234,la actitud,attitude,,General meaning: attitude | Usage note: 'la actitud' commonly refers to attitude in everyday conversation.
235,batir,to beat,,General meaning: to beat | Usage note: 'batir' commonly refers to to beat in everyday conversation.
236,emocionado,excited,,General meaning: excited | Usage note: 'emocionado' commonly refers to excited in everyday conversation.
237,la regla,rule,,General meaning: rule | Usage note: 'la regla' commonly refers to rule in everyday conversation.
238,la herramienta,tool,,General meaning: tool | Usage note: 'la herramienta' commonly refers to tool in everyday conversation.
239,lejos de,far from,,General meaning: far from | Usage note: 'lejos de' commonly refers to far from in everyday conversation.
240,las redes sociales,social media,,General meaning: social media | Usage note: 'las redes sociales' commonly refers to social media in everyday conversation.
241,eficaz,effective,,General meaning: effective | Usage note: 'eficaz' commonly refers to effective in everyday conversation.
242,suficiente,enough,,General meaning: enough | Usage note: 'suficiente' commonly refers to enough in everyday conversation.
243,el acontecimiento,event,,General meaning: event | Alternate Spanish term: el suceso | Usage note: 'el acontecimiento' commonly refers to event in everyday conversation.
244,asegurar,to assure,,General meaning: to assure | Usage note: 'asegurar' commonly refers to to assure in everyday conversation.
245,el éxito,success,,General meaning: success | Usage note: 'el éxito' commonly refers to success in everyday conversation.
246,responder,to answer,,General meaning: to answer | Usage note: 'responder' commonly refers to to answer in everyday conversation.
247,el taller,workshop,,General meaning: workshop | Usage note: 'el taller' commonly refers to workshop in everyday conversation.
248,la factura,invoice,,General meaning: invoice | Usage note: 'la factura' commonly refers to invoice in everyday conversation.
249,mezclar,to mix,,General meaning: to mix | Usage note: 'mezclar' commonly refers to to mix in everyday conversation.
250,atrevido,daring,,General meaning: daring | Usage note: 'atrevido' commonly refers to daring in everyday conversation.
251,desafortunadamente,unfortunately,,General meaning: unfortunately | Usage note: 'desafortunadamente' commonly refers to unfortunately in everyday conversation.
252,enfermarse,to get sick,,General meaning: to get sick | Usage note: 'enfermarse' commonly refers to to get sick in everyday conversation.
253,fiel,faithful,,General meaning: faithful | Usage note: 'fiel' commonly refers to faithful in everyday conversation.
254,diario,daily,,General meaning: daily | Usage note: 'diario' commonly refers to daily in everyday conversation.
255,celoso,jealous,,General meaning: jealous | Usage note: 'celoso' commonly refers to jealous in everyday conversation.
256,la amenaza,threat,,General meaning: threat | Usage note: 'la amenaza' commonly refers to threat in everyday conversation.
257,igualmente,likewise,,General meaning: likewise | Usage note: 'igualmente' commonly refers to likewise in everyday conversation.
258,el ambiente,environment,,General meaning: environment | Usage note: 'el ambiente' commonly refers to environment in everyday conversation.
259,ausente,absent,,General meaning: absent | Usage note: 'ausente' commonly refers to absent in everyday conversation.
260,el juguete,toy,,General meaning: toy | Usage note: 'el juguete' commonly refers to toy in everyday conversation.
261,ligero,light,,General meaning: light | Usage note: 'ligero' commonly refers to light in everyday conversation.
262,la leyenda,legend,,General meaning: legend | Usage note: 'la leyenda' commonly refers to legend in everyday conversation.
263,dudar,to doubt,,General meaning: to doubt | Usage note: 'dudar' commonly refers to to doubt in everyday conversation.
264,la señorita,miss,,General meaning: miss | Usage note: 'la señorita' commonly refers to miss in everyday conversation.
265,el recuerdo,memory,,General meaning: memory | Alternate Spanish term: la memoria | Usage note: 'el recuerdo' commonly refers to memory in everyday conversation.
266,conversar,to talk,,General meaning: to talk | Usage note: 'conversar' commonly refers to to talk in everyday conversation.
267,el comportamiento,behavior,,General meaning: behavior | Usage note: 'el comportamiento' commonly refers to behavior in everyday conversation.
268,reemplazar,to replace,,General meaning: to replace | Usage note: 'reemplazar' commonly refers to to replace in everyday conversation.
269,rápidamente,quickly,,General meaning: quickly | Usage note: 'rápidamente' commonly refers to quickly in everyday conversation.
270,el fuego,fire,,General meaning: fire | Usage note: 'el fuego' commonly refers to fire in everyday conversation.
271,el pasado,past,,General meaning: past | Usage note: 'el pasado' commonly refers to past in everyday conversation.
272,el juez,judge,,General meaning: judge | Usage note: 'el juez' commonly refers to judge in everyday conversation.
273,generoso,generous,,General meaning: generous | Usage note: 'generoso' commonly refers to generous in everyday conversation.
274,cómico,funny,,General meaning: funny | Usage note: 'cómico' commonly refers to funny in everyday conversation.
275,el despertador,alarm clock,,General meaning: alarm clock | Usage note: 'el despertador' commonly refers to alarm clock in everyday conversation.
276,el castigo,punishment,,General meaning: punishment | Usage note: 'el castigo' commonly refers to punishment in everyday conversation.
277,la receta,prescription,,General meaning: prescription | Usage note: 'la receta' commonly refers to prescription in everyday conversation.
278,exigir,to demand,,General meaning: to demand | Usage note: 'exigir' commonly refers to to demand in everyday conversation.
279,disponible,available,,General meaning: available | Usage note: 'disponible' commonly refers to available in everyday conversation.
280,el significado,meaning,,General meaning: meaning | Usage note: 'el significado' commonly refers to meaning in everyday conversation.
281,tratar de,to try,,General meaning: to try | Usage note: 'tratar de' commonly refers to to try in everyday conversation.
282,la nacionalidad,nationality,,General meaning: nationality | Usage note: 'la nacionalidad' commonly refers to nationality in everyday conversation.
283,mudarse,to move,,General meaning: to move | Usage note: 'mudarse' commonly refers to to move in everyday conversation.
284,enfrentar,to confront,,General meaning: to confront | Usage note: 'enfrentar' commonly refers to to confront in everyday conversation.
285,robar ,to steal,,General meaning: to steal | Usage note: 'robar' commonly refers to to steal in everyday conversation.
286,el compañero,companion,,General meaning: companion | Usage note: 'el compañero' commonly refers to companion in everyday conversation.
287,soltero,single,,General meaning: single | Usage note: 'soltero' commonly refers to single in everyday conversation.
288,apenas,barely,,General meaning: barely | Usage note: 'apenas' commonly refers to barely in everyday conversation.
289,la pena,shame,,General meaning: shame | Usage note: 'la pena' commonly refers to shame in everyday conversation.
290,estupendo,great,,General meaning: great | Alternate Spanish term: genial | Usage note: 'estupendo' commonly refers to great in everyday conversation.
291,claro,clear,,General meaning: clear | Usage note: 'claro' commonly refers to clear in everyday conversation.
292,despedir,to fire,,General meaning: to fire | Usage note: 'despedir' commonly refers to to fire in everyday conversation.
293,el camino,road,,General meaning: road | Usage note: 'el camino' commonly refers to road in everyday conversation.
294,el grado,degree,,General meaning: degree | Usage note: 'el grado' commonly refers to degree in everyday conversation.
295,genial,great,"can also mean brilliant(like in an intelligent way), or funny/witty","General meaning: great | Other senses: can also mean brilliant(like in an intelligent way), or funny/witty | Alternate Spanish term: estupendo | Usage note: 'genial' commonly refers to great in everyday conversation."
296,ir a ,to go to,,General meaning: to go to | Usage note: 'ir a' commonly refers to to go to in everyday conversation.
297,muchas gracias,thank you very much,,General meaning: thank you very much | Usage note: 'muchas gracias' commonly refers to thank you very much in everyday conversation.
298,fascinar,to fascinate,,General meaning: to fascinate | Usage note: 'fascinar' commonly refers to to fascinate in everyday conversation.
299,respetar,to respect,,General meaning: to respect | Usage note: 'respetar' commonly refers to to respect in everyday conversation.
300,quitarse,to take off,,General meaning: to take off | Usage note: 'quitarse' commonly refers to to take off in everyday conversation.
301,la paz,peace,,General meaning: peace | Usage note: 'la paz' commonly refers to peace in everyday conversation.
302,el hecho,fact,,General meaning: fact | Usage note: 'el hecho' commonly refers to fact in everyday conversation.
303,interesar,to interest,,General meaning: to interest | Usage note: 'interesar' commonly refers to to interest in everyday conversation.
304,cobrar,to charge for,,General meaning: to charge for | Usage note: 'cobrar' commonly refers to to charge for in everyday conversation.
305,igual,equal,,General meaning: equal | Usage note: 'igual' commonly refers to equal in everyday conversation.
306,buenas tardes,good afternoon,,General meaning: good afternoon | Usage note: 'buenas tardes' commonly refers to good afternoon in everyday conversation.
307,vago,lazy,,General meaning: lazy | Usage note: 'vago' commonly refers to lazy in everyday conversation.
308,la clave,key,,General meaning: key | Usage note: 'la clave' commonly refers to key in everyday conversation.
309,hermoso,beautiful,,General meaning: beautiful | Alternate Spanish term: bello | Usage note: 'hermoso' commonly refers to beautiful in everyday conversation.
310,probarse,to try on,,General meaning: to try on | Usage note: 'probarse' commonly refers to to try on in everyday conversation.
311,por supuesto,of course,,General meaning: of course | Usage note: 'por supuesto' commonly refers to of course in everyday conversation.
312,el oso,bear,,General meaning: bear | Usage note: 'el oso' commonly refers to bear in everyday conversation.
313,la sangre,blood,,General meaning: blood | Usage note: 'la sangre' commonly refers to blood in everyday conversation.
314,utilizar,to use,,General meaning: to use | Usage note: 'utilizar' commonly refers to to use in everyday conversation.
315,flexible,flexible,,General meaning: flexible | Usage note: 'flexible' commonly refers to flexible in everyday conversation.
316,el enlace,link,,General meaning: link | Usage note: 'el enlace' commonly refers to link in everyday conversation.
317,medir,to measure,,General meaning: to measure | Usage note: 'medir' commonly refers to to measure in everyday conversation.
318,elegir,to choose,,General meaning: to choose | Usage note: 'elegir' commonly refers to to choose in everyday conversation.
319,relajarse,to relax,,General meaning: to relax | Usage note: 'relajarse' commonly refers to to relax in everyday conversation.
320,recorrer,to travel around,,General meaning: to travel around | Usage note: 'recorrer' commonly refers to to travel around in everyday conversation.
321,crecer,to grow,,General meaning: to grow | Usage note: 'crecer' commonly refers to to grow in everyday conversation.
322,alquilar,to rent,,General meaning: to rent | Usage note: 'alquilar' commonly refers to to rent in everyday conversation.
323,aprovechar,to take advantage of,,General meaning: to take advantage of | Usage note: 'aprovechar' commonly refers to to take advantage of in everyday conversation.
324,transmitir,to transmit,,General meaning: to transmit | Usage note: 'transmitir' commonly refers to to transmit in everyday conversation.
325,aumentar,to increase,,General meaning: to increase | Usage note: 'aumentar' commonly refers to to increase in everyday conversation.
326,cazar,to hunt,,General meaning: to hunt | Usage note: 'cazar' commonly refers to to hunt in everyday conversation.
327,colocar,to place,,General meaning: to place | Usage note: 'colocar' commonly refers to to place in everyday conversation.
328,importar,to matter,,General meaning: to matter | Usage note: 'importar' commonly refers to to matter in everyday conversation.
329,presentar,to introduce,,General meaning: to introduce | Usage note: 'presentar' commonly refers to to introduce in everyday conversation.
330,saltar,to jump,,General meaning: to jump | Usage note: 'saltar' commonly refers to to jump in everyday conversation.
331,soler,to use to,,General meaning: to use to | Usage note: 'soler' commonly refers to to use to in everyday conversation.
332,jubilarse,to retire,,General meaning: to retire | Usage note: 'jubilarse' commonly refers to to retire in everyday conversation.
333,amenazar,to threaten,,General meaning: to threaten | Usage note: 'amenazar' commonly refers to to threaten in everyday conversation.
334,matar,to kill,,General meaning: to kill | Usage note: 'matar' commonly refers to to kill in everyday conversation.
335,la vez,time,,General meaning: time | Usage note: 'la vez' commonly refers to time in everyday conversation.
336,el puente,bridge,,General meaning: bridge | Usage note: 'el puente' commonly refers to bridge in everyday conversation.
337,regalar,to give,,General meaning: to give | Usage note: 'regalar' commonly refers to to give in everyday conversation.
338,el mensaje,message,,General meaning: message | Usage note: 'el mensaje' commonly refers to message in everyday conversation.
339,terrible,terrible,,General meaning: terrible | Usage note: 'terrible' commonly refers to terrible in everyday conversation.
340,el mundo,world,,General meaning: world | Usage note: 'el mundo' commonly refers to world in everyday conversation.
341,el sol,sun,,General meaning: sun | Usage note: 'el sol' commonly refers to sun in everyday conversation.
342,saludar,to greet,,General meaning: to greet | Usage note: 'saludar' commonly refers to to greet in everyday conversation.
343,soñar,to dream,,General meaning: to dream | Usage note: 'soñar' commonly refers to to dream in everyday conversation.
344,ocupado,busy,,General meaning: busy | Usage note: 'ocupado' commonly refers to busy in everyday conversation.
345,despedirse,to say goodbye to,,General meaning: to say goodbye to | Usage note: 'despedirse' commonly refers to to say goodbye to in everyday conversation.
346,tener que,to have to,,General meaning: to have to | Usage note: 'tener que' commonly refers to to have to in everyday conversation.
347,romperse,to break,,General meaning: to break | Usage note: 'romperse' commonly refers to to break in everyday conversation.
348,destruir,to destroy,,General meaning: to destroy | Usage note: 'destruir' commonly refers to to destroy in everyday conversation.
349,lleno,full,,General meaning: full | Usage note: 'lleno' commonly refers to full in everyday conversation.
350,preocuparse,to worry,,General meaning: to worry | Usage note: 'preocuparse' commonly refers to to worry in everyday conversation.
351,buenas noches,good evening,,General meaning: good evening | Usage note: 'buenas noches' commonly refers to good evening in everyday conversation.
352,volar,to fly,,General meaning: to fly | Usage note: 'volar' commonly refers to to fly in everyday conversation.
353,horrible,horrible,,General meaning: horrible | Usage note: 'horrible' commonly refers to horrible in everyday conversation.
354,último,last,,General meaning: last | Usage note: 'último' commonly refers to last in everyday conversation.
355,construir,to build,,General meaning: to build | Usage note: 'construir' commonly refers to to build in everyday conversation.
356,encender,to turn on,,General meaning: to turn on | Usage note: 'encender' commonly refers to to turn on in everyday conversation.
357,crear,to create,,General meaning: to create | Usage note: 'crear' commonly refers to to create in everyday conversation.
358,gritar,to shout,,General meaning: to shout | Usage note: 'gritar' commonly refers to to shout in everyday conversation.
359,describir,to describe,,General meaning: to describe | Usage note: 'describir' commonly refers to to describe in everyday conversation.
360,llorar,to cry,,General meaning: to cry | Usage note: 'llorar' commonly refers to to cry in everyday conversation.
361,amar,to love,,General meaning: to love | Usage note: 'amar' commonly refers to to love in everyday conversation.
362,decidir,to decide,,General meaning: to decide | Usage note: 'decidir' commonly refers to to decide in everyday conversation.
363,la solución,solution,,General meaning: solution | Usage note: 'la solución' commonly refers to solution in everyday conversation.
364,el autor,author,,General meaning: author | Usage note: 'el autor' commonly refers to author in everyday conversation.
365,famoso,famous,,General meaning: famous | Usage note: 'famoso' commonly refers to famous in everyday conversation.
366,la actividad,activity,,General meaning: activity | Usage note: 'la actividad' commonly refers to activity in everyday conversation.
367,más o menos,more or less,,General meaning: more or less | Usage note: 'más o menos' commonly refers to more or less in everyday conversation.
368,internacional,international,,General meaning: international | Usage note: 'internacional' commonly refers to international in everyday conversation.
369,original,original,,General meaning: original | Usage note: 'original' commonly refers to original in everyday conversation.
370,la letra,letter,,General meaning: letter | Usage note: 'la letra' commonly refers to letter in everyday conversation.
371,personal ,personal,,General meaning: personal | Usage note: 'personal' commonly refers to personal in everyday conversation.
372,la recepción,reception,,General meaning: reception | Usage note: 'la recepción' commonly refers to reception in everyday conversation.
373,el tráfico,traffic,,General meaning: traffic | Usage note: 'el tráfico' commonly refers to traffic in everyday conversation.
374,la sociedad,society,,General meaning: society | Usage note: 'la sociedad' commonly refers to society in everyday conversation.
375,organizado,organized,,General meaning: organized | Usage note: 'organizado' commonly refers to organized in everyday conversation.
376,comunicarse,to communicate,,General meaning: to communicate | Usage note: 'comunicarse' commonly refers to to communicate in everyday conversation.
377,puro,pure,,General meaning: pure | Usage note: 'puro' commonly refers to pure in everyday conversation.
378,comunicación,communication,,General meaning: communication | Usage note: 'comunicación' commonly refers to communication in everyday conversation.
379,la comunidad,community,,General meaning: community | Usage note: 'la comunidad' commonly refers to community in everyday conversation.
380,la ecología,ecology,,General meaning: ecology | Usage note: 'la ecología' commonly refers to ecology in everyday conversation.
381,curioso,curious,,General meaning: curious | Usage note: 'curioso' commonly refers to curious in everyday conversation.
382,informar,to inform,,General meaning: to inform | Usage note: 'informar' commonly refers to to inform in everyday conversation.
383,la violencia,violence,,General meaning: violence | Usage note: 'la violencia' commonly refers to violence in everyday conversation.
384,fantástico,fantastic,,General meaning: fantastic | Usage note: 'fantástico' commonly refers to fantastic in everyday conversation.
385,modesto,modest,,General meaning: modest | Usage note: 'modesto' commonly refers to modest in everyday conversation.
