id,spanish,english ,other_common_meanings,common_definitions
386,el crítico,critic,,General meaning: critic | Usage note: 'el crítico' commonly refers to critic in everyday conversation.
387,la vacación,vacation,,General meaning: vacation | Usage note: 'la vacación' commonly refers to vacation in everyday conversation.
388,la memoria,memory,,General meaning: memory | Alternate Spanish term: el recuerdo | Usage note: 'la memoria' commonly refers to memory in everyday conversation.
389,la conservación,conservation,,General meaning: conservation | Usage note: 'la conservación' commonly refers to conservation in everyday conversation.
390,la graduación,graduation,,General meaning: graduation | Usage note: 'la graduación' commonly refers to graduation in everyday conversation.
391,la biología,biology,,General meaning: biology | Usage note: 'la biología' commonly refers to biology in everyday conversation.
392,la invitación,invitation,,General meaning: invitation | Usage note: 'la invitación' commonly refers to invitation in everyday conversation.
393,la acción,action,,General meaning: action | Usage note: 'la acción' commonly refers to action in everyday conversation.
394,la inseguridad,insecurity,,General meaning: insecurity | Usage note: 'la inseguridad' commonly refers to insecurity in everyday conversation.
395,tradicional,traditional,,General meaning: traditional | Usage note: 'tradicional' commonly refers to traditional in everyday conversation.
396,la región,region,,General meaning: region | Usage note: 'la región' commonly refers to region in everyday conversation.
397,la internet,internet,,General meaning: internet | Usage note: 'la internet' commonly refers to internet in everyday conversation.
398,manipular,to manipulate,,General meaning: to manipulate | Usage note: 'manipular' commonly refers to to manipulate in everyday conversation.
399,el editor,editor,,General meaning: editor | Usage note: 'el editor' commonly refers to editor in everyday conversation.
400,la protección,protection,,General meaning: protection | Usage note: 'la protección' commonly refers to protection in everyday conversation.
401,la industria,industry,,General meaning: industry | Usage note: 'la industria' commonly refers to industry in everyday conversation.
402,la electricidad,electricity,,General meaning: electricity | Usage note: 'la electricidad' commonly refers to electricity in everyday conversation.
403,la modelo,model,,General meaning: model | Usage note: 'la modelo' commonly refers to model in everyday conversation.
404,la operación,operation,,General meaning: operation | Usage note: 'la operación' commonly refers to operation in everyday conversation.
405,creativo,creative,,General meaning: creative | Usage note: 'creativo' commonly refers to creative in everyday conversation.
406,la economía,economy,,General meaning: economy | Usage note: 'la economía' commonly refers to economy in everyday conversation.
407,la geografía,geography,,General meaning: geography | Usage note: 'la geografía' commonly refers to geography in everyday conversation.
408,la gasolina,gasoline,,General meaning: gasoline | Usage note: 'la gasolina' commonly refers to gasoline in everyday conversation.
409,especialmente,especially,,General meaning: especially | Usage note: 'especialmente' commonly refers to especially in everyday conversation.
410,la víctima,victim,,General meaning: victim | Usage note: 'la víctima' commonly refers to victim in everyday conversation.
411,controlar,to control,,General meaning: to control | Usage note: 'controlar' commonly refers to to control in everyday conversation.
412,increíble,incredible,,General meaning: incredible | Usage note: 'increíble' commonly refers to incredible in everyday conversation.
413,la destrucción,destruction,,General meaning: destruction | Usage note: 'la destrucción' commonly refers to destruction in everyday conversation.
414,consumir,to consume,,General meaning: to consume | Usage note: 'consumir' commonly refers to to consume in everyday conversation.
415,la oportunidad,opportunity,,General meaning: opportunity | Usage note: 'la oportunidad' commonly refers to opportunity in everyday conversation.
416,regular,regular,,General meaning: regular | Usage note: 'regular' commonly refers to regular in everyday conversation.
417,la dieta,diet,,General meaning: diet | Usage note: 'la dieta' commonly refers to diet in everyday conversation.
418,el defecto,defect,,General meaning: defect | Usage note: 'el defecto' commonly refers to defect in everyday conversation.
419,publicar,to publish,,General meaning: to publish | Usage note: 'publicar' commonly refers to to publish in everyday conversation.
420,la agricultura,agriculture,,General meaning: agriculture | Usage note: 'la agricultura' commonly refers to agriculture in everyday conversation.
421,atractivo,attractive,,General meaning: attractive | Usage note: 'atractivo' commonly refers to attractive in everyday conversation.
422,separado,seperated ,,General meaning: seperated | Usage note: 'separado' commonly refers to seperated in everyday conversation.
423,la cualidad,quality,,General meaning: quality | Alternate Spanish term: la calidad | Usage note: 'la cualidad' commonly refers to quality in everyday conversation.
424,el planeta,planet,,General meaning: planet | Usage note: 'el planeta' commonly refers to planet in everyday conversation.
425,informal,informal,,General meaning: informal | Usage note: 'informal' commonly refers to informal in everyday conversation.
426,ecónomico,economic,,General meaning: economic | Usage note: 'ecónomico' commonly refers to economic in everyday conversation.
427,la droga,drug,,General meaning: drug | Usage note: 'la droga' commonly refers to drug in everyday conversation.
428,el video,video,,General meaning: video | Usage note: 'el video' commonly refers to video in everyday conversation.
429,contaminado,contaminated ,,General meaning: contaminated | Usage note: 'contaminado' commonly refers to contaminated in everyday conversation.
430,violento,violent,,General meaning: violent | Usage note: 'violento' commonly refers to violent in everyday conversation.
431,la discriminación,discrimination,,General meaning: discrimination | Usage note: 'la discriminación' commonly refers to discrimination in everyday conversation.
432,independiente,independent,,General meaning: independent | Usage note: 'independiente' commonly refers to independent in everyday conversation.
433,el objeto,object,,General meaning: object | Usage note: 'el objeto' commonly refers to object in everyday conversation.
434,la obra de arte,work of art,,General meaning: work of art | Usage note: 'la obra de arte' commonly refers to work of art in everyday conversation.
435,el salario,salary,,General meaning: salary | Usage note: 'el salario' commonly refers to salary in everyday conversation.
436,la generosidad,generosity,,General meaning: generosity | Usage note: 'la generosidad' commonly refers to generosity in everyday conversation.
437,tener una cita,to have an appointment,,General meaning: to have an appointment | Usage note: 'tener una cita' commonly refers to to have an appointment in everyday conversation.
438,llamarse,to be called,,General meaning: to be called | Usage note: 'llamarse' commonly refers to to be called in everyday conversation.
439,la experiencia,experience ,,General meaning: experience | Usage note: 'la experiencia' commonly refers to experience in everyday conversation.
440,la especialidad,specialty,,General meaning: specialty | Usage note: 'la especialidad' commonly refers to specialty in everyday conversation.
441,la pensión,pension,,General meaning: pension | Usage note: 'la pensión' commonly refers to pension in everyday conversation.
442,desorganizado,disorganized,,General meaning: disorganized | Usage note: 'desorganizado' commonly refers to disorganized in everyday conversation.
443,salir con,to go out with,,General meaning: to go out with | Usage note: 'salir con' commonly refers to to go out with in everyday conversation.
444,el estrés,stress,,General meaning: stress | Usage note: 'el estrés' commonly refers to stress in everyday conversation.
445,el interés,interest,,General meaning: interest | Usage note: 'el interés' commonly refers to interest in everyday conversation.
446,la relación,relationship,,General meaning: relationship | Usage note: 'la relación' commonly refers to relationship in everyday conversation.
447,depositar,to deposit,,General meaning: to deposit | Usage note: 'depositar' commonly refers to to deposit in everyday conversation.
448,el crimen,crime,,General meaning: crime | Usage note: 'el crimen' commonly refers to crime in everyday conversation.
449,la fecha de nacimiento,date of birth,,General meaning: date of birth | Usage note: 'la fecha de nacimiento' commonly refers to date of birth in everyday conversation.
450,tener cuidado,to be careful,,General meaning: to be careful | Usage note: 'tener cuidado' commonly refers to to be careful in everyday conversation.
451,la información,information,,General meaning: information | Usage note: 'la información' commonly refers to information in everyday conversation.
452,tener sueño,to be sleepy,,General meaning: to be sleepy | Usage note: 'tener sueño' commonly refers to to be sleepy in everyday conversation.
453,el correo electrónico,email,,General meaning: email | Usage note: 'el correo electrónico' commonly refers to email in everyday conversation.
454,complicado,complicated,,General meaning: complicated | Usage note: 'complicado' commonly refers to complicated in everyday conversation.
455,el músculo,muscle,,General meaning: muscle | Usage note: 'el músculo' commonly refers to muscle in everyday conversation.
456,la página web,web page,,General meaning: web page | Usage note: 'la página web' commonly refers to web page in everyday conversation.
457,inseguro,insecure,,General meaning: insecure | Usage note: 'inseguro' commonly refers to insecure in everyday conversation.
458,ecológico,ecological,,General meaning: ecological | Usage note: 'ecológico' commonly refers to ecological in everyday conversation.
459,el candidato,candidate,,General meaning: candidate | Usage note: 'el candidato' commonly refers to candidate in everyday conversation.
460,lavarse la cara,to wash one's face,,General meaning: to wash one's face | Usage note: 'lavarse la cara' commonly refers to to wash one's face in everyday conversation.
461,la campaña,campaign,,General meaning: campaign | Usage note: 'la campaña' commonly refers to campaign in everyday conversation.
462,tener celos,to be jealous,,General meaning: to be jealous | Usage note: 'tener celos' commonly refers to to be jealous in everyday conversation.
463,talentoso,talented,,General meaning: talented | Usage note: 'talentoso' commonly refers to talented in everyday conversation.
464,el contrato,contract,,General meaning: contract | Usage note: 'el contrato' commonly refers to contract in everyday conversation.
465,tener razón,to be right,,General meaning: to be right | Usage note: 'tener razón' commonly refers to to be right in everyday conversation.
466,la demanda,demand,,General meaning: demand | Usage note: 'la demanda' commonly refers to demand in everyday conversation.
467,insistir en,to insist on ,,General meaning: to insist on | Usage note: 'insistir en' commonly refers to to insist on in everyday conversation.
468,la justicia,justice,,General meaning: justice | Usage note: 'la justicia' commonly refers to justice in everyday conversation.
469,práctico,practical,,General meaning: practical | Usage note: 'práctico' commonly refers to practical in everyday conversation.
470,vuestro,your,,General meaning: your | Usage note: 'vuestro' commonly refers to your in everyday conversation.
471,estresado,stressed,,General meaning: stressed | Usage note: 'estresado' commonly refers to stressed in everyday conversation.
472,la estatua,statue,,General meaning: statue | Usage note: 'la estatua' commonly refers to statue in everyday conversation.
473,el desastre,disaster,similar spelling & pronounciation but kind of diff,General meaning: disaster | Other senses: similar spelling & pronounciation but kind of diff | Usage note: 'el desastre' commonly refers to disaster in everyday conversation.
474,el divorcio,divorce,,General meaning: divorce | Usage note: 'el divorcio' commonly refers to divorce in everyday conversation.
475,el aumento,increase,,General meaning: increase | Usage note: 'el aumento' commonly refers to increase in everyday conversation.
476,el laboratorio,laboratory,"-orio to ""-ory"" pattern? ","General meaning: laboratory | Other senses: -orio to ""-ory"" pattern? | Usage note: 'el laboratorio' commonly refers to laboratory in everyday conversation."
477,quitar la mesa,to clear the table,,General meaning: to clear the table | Usage note: 'quitar la mesa' commonly refers to to clear the table in everyday conversation.
478,el campeón,champion,,General meaning: champion | Usage note: 'el campeón' commonly refers to champion in everyday conversation.
479,tener éxito,to be successful,,General meaning: to be successful | Usage note: 'tener éxito' commonly refers to to be successful in everyday conversation.
480,llevarse bien,to get along,,General meaning: to get along | Usage note: 'llevarse bien' commonly refers to to get along in everyday conversation.
481,el sitio web,website,,General meaning: website | Usage note: 'el sitio web' commonly refers to website in everyday conversation.
482,la responsabilidad,responsibility,,General meaning: responsibility | Usage note: 'la responsabilidad' commonly refers to responsibility in everyday conversation.
484,hablador,talkative,,General meaning: talkative | Usage note: 'hablador' commonly refers to talkative in everyday conversation.
485,el punto de vista,point of view,,General meaning: point of view | Usage note: 'el punto de vista' commonly refers to point of view in everyday conversation.
486,el archivo,file,,General meaning: file | Usage note: 'el archivo' commonly refers to file in everyday conversation.
487,llegar tarde,to be late,,General meaning: to be late | Usage note: 'llegar tarde' commonly refers to to be late in everyday conversation.
488,el reportaje,report,,General meaning: report | Alternate Spanish term: el informe | Usage note: 'el reportaje' commonly refers to report in everyday conversation.
489,el juego de mesa,board game,,General meaning: board game | Usage note: 'el juego de mesa' commonly refers to board game in everyday conversation.
490,el entrevistador,interviewer,,General meaning: interviewer | Usage note: 'el entrevistador' commonly refers to interviewer in everyday conversation.
491,la estrategia,strategy,,General meaning: strategy | Usage note: 'la estrategia' commonly refers to strategy in everyday conversation.
492,la deforestación,deforestation,,General meaning: deforestation | Usage note: 'la deforestación' commonly refers to deforestation in everyday conversation.
493,lujoso,luxurious,,General meaning: luxurious | Usage note: 'lujoso' commonly refers to luxurious in everyday conversation.
494,la infancia,childhood,,General meaning: childhood | Usage note: 'la infancia' commonly refers to childhood in everyday conversation.
495,la crítica,criticism,,General meaning: criticism | Usage note: 'la crítica' commonly refers to criticism in everyday conversation.
496,el invitado,guest,,General meaning: guest | Alternate Spanish term: la huésped | Usage note: 'el invitado' commonly refers to guest in everyday conversation.
497,disfrutar de,to enjoy,,General meaning: to enjoy | Usage note: 'disfrutar de' commonly refers to to enjoy in everyday conversation.
498,el consumo,consumption,,General meaning: consumption | Usage note: 'el consumo' commonly refers to consumption in everyday conversation.
499,escalar montañas,to climb mountains,,General meaning: to climb mountains | Usage note: 'escalar montañas' commonly refers to to climb mountains in everyday conversation.
500,el recurso natural,natural resource,,General meaning: natural resource | Usage note: 'el recurso natural' commonly refers to natural resource in everyday conversation.
501,realista,realistic ,,General meaning: realistic | Usage note: 'realista' commonly refers to realistic in everyday conversation.
502,estar a dieta,to be on a diet,,General meaning: to be on a diet | Usage note: 'estar a dieta' commonly refers to to be on a diet in everyday conversation.
503,ir de vacaciones,to go on vacation,,General meaning: to go on vacation | Usage note: 'ir de vacaciones' commonly refers to to go on vacation in everyday conversation.
504,hacer un viaje,to take a trip,,General meaning: to take a trip | Usage note: 'hacer un viaje' commonly refers to to take a trip in everyday conversation.
505,pasarlo mal,to have a bad time,,General meaning: to have a bad time | Usage note: 'pasarlo mal' commonly refers to to have a bad time in everyday conversation.
506,sostenible,sustainable,,General meaning: sustainable | Usage note: 'sostenible' commonly refers to sustainable in everyday conversation.
507,el reportero,reporter,,General meaning: reporter | Usage note: 'el reportero' commonly refers to reporter in everyday conversation.
508,ganarse la vida,to earn a living,,General meaning: to earn a living | Usage note: 'ganarse la vida' commonly refers to to earn a living in everyday conversation.
509,la manifestación,demonstration,,General meaning: demonstration | Usage note: 'la manifestación' commonly refers to demonstration in everyday conversation.
510,el usuario,user,,General meaning: user | Usage note: 'el usuario' commonly refers to user in everyday conversation.
511,la sanidad,health,,General meaning: health | Usage note: 'la sanidad' commonly refers to health in everyday conversation.
512,el desempleo,unemployment,,General meaning: unemployment | Usage note: 'el desempleo' commonly refers to unemployment in everyday conversation.
513,el equilibrio,balance,,General meaning: balance | Usage note: 'el equilibrio' commonly refers to balance in everyday conversation.
514,el edificio de apartamentos,apartment building,,General meaning: apartment building | Usage note: 'el edificio de apartamentos' commonly refers to apartment building in everyday conversation.
515,llevarse mal,to get along badly,,General meaning: to get along badly | Usage note: 'llevarse mal' commonly refers to to get along badly in everyday conversation.
516,el beneficio,profit,,General meaning: profit | Usage note: 'el beneficio' commonly refers to profit in everyday conversation.
517,la ecologista,environmentalist,,General meaning: environmentalist | Usage note: 'la ecologista' commonly refers to environmentalist in everyday conversation.
518,la autoestima,self-esteem,,General meaning: self-esteem | Usage note: 'la autoestima' commonly refers to self-esteem in everyday conversation.
519,nutritivo,nutritious,,General meaning: nutritious | Usage note: 'nutritivo' commonly refers to nutritious in everyday conversation.
520,la diversión,entertainment,,General meaning: entertainment | Usage note: 'la diversión' commonly refers to entertainment in everyday conversation.
521,apasionado,passionate,,General meaning: passionate | Usage note: 'apasionado' commonly refers to passionate in everyday conversation.
522,comentar,to discuss,,General meaning: to discuss | Usage note: 'comentar' commonly refers to to discuss in everyday conversation.
523,el medicamento,medicine,,General meaning: medicine | Usage note: 'el medicamento' commonly refers to medicine in everyday conversation.
524,el cambio climático,climate change,,General meaning: climate change | Usage note: 'el cambio climático' commonly refers to climate change in everyday conversation.
525,el agricultor,farmer,,General meaning: farmer | Usage note: 'el agricultor' commonly refers to farmer in everyday conversation.
526,el funcionario,civil servant,,General meaning: civil servant | Usage note: 'el funcionario' commonly refers to civil servant in everyday conversation.
527,equilibrado,balanced,,General meaning: balanced | Usage note: 'equilibrado' commonly refers to balanced in everyday conversation.
528,el enfado,anger,,General meaning: anger | Usage note: 'el enfado' commonly refers to anger in everyday conversation.
529,el petróleo,oil,,General meaning: oil | Usage note: 'el petróleo' commonly refers to oil in everyday conversation.
530,la publicidad,advertising,,General meaning: advertising | Usage note: 'la publicidad' commonly refers to advertising in everyday conversation.
531,la entrega,delivery,,General meaning: delivery | Usage note: 'la entrega' commonly refers to delivery in everyday conversation.
532,la ciencia ficción,science fiction,,General meaning: science fiction | Usage note: 'la ciencia ficción' commonly refers to science fiction in everyday conversation.
533,la computación,computer science,,General meaning: computer science | Usage note: 'la computación' commonly refers to computer science in everyday conversation.
534,el rescate,rescue,,General meaning: rescue | Usage note: 'el rescate' commonly refers to rescue in everyday conversation.
535,el envase,container,,General meaning: container | Usage note: 'el envase' commonly refers to container in everyday conversation.
536,la informática,computing,,General meaning: computing | Usage note: 'la informática' commonly refers to computing in everyday conversation.
537,el requisito,requirement,,General meaning: requirement | Usage note: 'el requisito' commonly refers to requirement in everyday conversation.
538,el campamento,camp,,General meaning: camp | Usage note: 'el campamento' commonly refers to camp in everyday conversation.
539,el consumidor,consumer,,General meaning: consumer | Usage note: 'el consumidor' commonly refers to consumer in everyday conversation.
540,elaborar,to make,,General meaning: to make | Usage note: 'elaborar' commonly refers to to make in everyday conversation.
541,la aspirante,applicant,,General meaning: applicant | Usage note: 'la aspirante' commonly refers to applicant in everyday conversation.
542,el ascenso,promotion,,General meaning: promotion | Usage note: 'el ascenso' commonly refers to promotion in everyday conversation.
543,el descubrimiento,discovery,,General meaning: discovery | Usage note: 'el descubrimiento' commonly refers to discovery in everyday conversation.
544,el retraso,delay,,General meaning: delay | Usage note: 'el retraso' commonly refers to delay in everyday conversation.
545,la indígena,native,,General meaning: native | Usage note: 'la indígena' commonly refers to native in everyday conversation.
546,el árbitro,referee,,General meaning: referee | Usage note: 'el árbitro' commonly refers to referee in everyday conversation.
547,el diseñador,designer,,General meaning: designer | Usage note: 'el diseñador' commonly refers to designer in everyday conversation.
548,el préstamo,loan,,General meaning: loan | Usage note: 'el préstamo' commonly refers to loan in everyday conversation.
549,desigualdad,inequality,,General meaning: inequality | Usage note: 'desigualdad' commonly refers to inequality in everyday conversation.
550,el ayuntamiento,city council,,General meaning: city council | Usage note: 'el ayuntamiento' commonly refers to city council in everyday conversation.
551,pedir prestado,to borrow,transitive verb phrase,General meaning: to borrow | Other senses: transitive verb phrase | Usage note: 'pedir prestado' commonly refers to to borrow in everyday conversation.
552,el malentendido,misunderstanding,,General meaning: misunderstanding | Usage note: 'el malentendido' commonly refers to misunderstanding in everyday conversation.
553,empatar,to tie,,General meaning: to tie | Usage note: 'empatar' commonly refers to to tie in everyday conversation.
554,presumido,conceited,,General meaning: conceited | Usage note: 'presumido' commonly refers to conceited in everyday conversation.
555,la inundación,flood,,General meaning: flood | Usage note: 'la inundación' commonly refers to flood in everyday conversation.
556,la sabiduría,wisdom,,General meaning: wisdom | Usage note: 'la sabiduría' commonly refers to wisdom in everyday conversation.
557,el calentamiento global,global warming,,General meaning: global warming | Usage note: 'el calentamiento global' commonly refers to global warming in everyday conversation.
558,adelgazar,to lose weight,,General meaning: to lose weight | Usage note: 'adelgazar' commonly refers to to lose weight in everyday conversation.
559,aplaudir,to applaud,,General meaning: to applaud | Usage note: 'aplaudir' commonly refers to to applaud in everyday conversation.
560,el aficionado,fan,,General meaning: fan | Usage note: 'el aficionado' commonly refers to fan in everyday conversation.
561,la sequía,drought,,General meaning: drought | Usage note: 'la sequía' commonly refers to drought in everyday conversation.
562,el título,title,,General meaning: title | Usage note: 'el título' commonly refers to title in everyday conversation.
563,el océano,ocean,,General meaning: ocean | Usage note: 'el océano' commonly refers to ocean in everyday conversation.
564,adolescencia,adolescence,,General meaning: adolescence | Usage note: 'adolescencia' commonly refers to adolescence in everyday conversation.
565,grave,serious,,General meaning: serious | Usage note: 'grave' commonly refers to serious in everyday conversation.
